name,generation,type1,type2,weight_kg,height_m
Kyurem,5,dragon,ice,325.0,3.0
Keldeo,5,water,fighting,48.5,1.4
Meloetta,5,normal,psychic,6.5,0.6
Genesect,5,bug,steel,82.5,1.5
Chespin,6,grass,(none),9.0,0.4
Quilladin,6,grass,(none),29.0,0.7
Chesnaught,6,grass,fighting,90.0,1.6
Fennekin,6,fire,(none),9.4,0.4
Braixen,6,fire,(none),14.5,1.0
Delphox,6,fire,psychic,39.0,1.5
Froakie,6,water,(none),7.0,0.3
Frogadier,6,water,(none),10.9,0.6
Greninja,6,water,dark,40.0,1.5
Bunnelby,6,normal,(none),5.0,0.4
Diggersby,6,normal,ground,42.4,1.0
Fletchling,6,normal,flying,1.7,0.3
Fletchinder,6,fire,flying,16.0,0.7
Talonflame,6,fire,flying,24.5,1.2
Scatterbug,6,bug,(none),2.5,0.3
Spewpa,6,bug,(none),8.4,0.3
Vivillon,6,bug,flying,17.0,1.2
Litleo,6,fire,normal,13.5,0.6
Pyroar,6,fire,normal,81.5,1.5
Flabébé,6,fairy,(none),0.1,0.1
Floette,6,fairy,(none),0.9,0.2
Florges,6,fairy,(none),10.0,1.1
Skiddo,6,grass,(none),31.0,0.9
Gogoat,6,grass,(none),91.0,1.7
Pancham,6,fighting,(none),8.0,0.6
Pangoro,6,fighting,dark,136.0,2.1
Furfrou,6,normal,(none),28.0,1.2
Espurr,6,psychic,(none),3.5,0.3
Meowstic,6,psychic,(none),8.5,0.6
Honedge,6,steel,ghost,2.0,0.8
Doublade,6,steel,ghost,4.5,0.8
Aegislash,6,steel,ghost,53.0,1.7
Spritzee,6,fairy,(none),0.5,0.2
Aromatisse,6,fairy,(none),15.5,0.8
Swirlix,6,fairy,(none),3.5,0.4
Slurpuff,6,fairy,(none),5.0,0.8
Inkay,6,dark,psychic,3.5,0.4
Malamar,6,dark,psychic,47.0,1.5
Binacle,6,rock,water,31.0,0.5
Barbaracle,6,rock,water,96.0,1.3
Skrelp,6,poison,water,7.3,0.5
Dragalge,6,poison,dragon,81.5,1.8
Clauncher,6,water,(none),8.3,0.5
Clawitzer,6,water,(none),35.3,1.3
Helioptile,6,electric,normal,6.0,0.5
Heliolisk,6,electric,normal,21.0,1.0
Tyrunt,6,rock,dragon,26.0,0.8
Tyrantrum,6,rock,dragon,270.0,2.5
Amaura,6,rock,ice,25.2,1.3
Aurorus,6,rock,ice,225.0,2.7
Sylveon,6,fairy,(none),23.5,1.0
Hawlucha,6,fighting,flying,21.5,0.8
Dedenne,6,electric,fairy,2.2,0.2
Carbink,6,rock,fairy,5.7,0.3
Goomy,6,dragon,(none),2.8,0.3
Sliggoo,6,dragon,(none),17.5,0.8
Goodra,6,dragon,(none),150.5,2.0
Klefki,6,steel,fairy,3.0,0.2
Phantump,6,ghost,grass,7.0,0.4
Trevenant,6,ghost,grass,71.0,1.5
Pumpkaboo,6,ghost,grass,15.0,0.8
Gourgeist,6,ghost,grass,39.0,1.7
Bergmite,6,ice,(none),99.5,1.0
Avalugg,6,ice,(none),505.0,2.0
Noibat,6,flying,dragon,8.0,0.5
Noivern,6,flying,dragon,85.0,1.5
Xerneas,6,fairy,(none),215.0,3.0
Yveltal,6,dark,flying,203.0,5.8
Zygarde,6,dragon,ground,284.6,5.0
Diancie,6,rock,fairy,8.8,0.7
Hoopa,6,psychic,ghost,,
Volcanion,6,fire,water,195.0,1.7
Rowlet,7,grass,flying,1.5,0.3
Dartrix,7,grass,flying,16.0,0.7
Decidueye,7,grass,ghost,36.6,1.6
Litten,7,fire,(none),4.3,0.4
Torracat,7,fire,(none),25.0,0.7
Incineroar,7,fire,dark,83.0,1.8
Popplio,7,water,(none),7.5,0.4
Brionne,7,water,(none),17.5,0.6
Primarina,7,water,fairy,44.0,1.8
Pikipek,7,normal,flying,1.2,0.3
Trumbeak,7,normal,flying,14.8,0.6
Toucannon,7,normal,flying,26.0,1.1
Yungoos,7,normal,(none),6.0,0.4
Gumshoos,7,normal,(none),14.2,0.7
Grubbin,7,bug,(none),4.4,0.4
Charjabug,7,bug,electric,10.5,0.5
Vikavolt,7,bug,electric,45.0,1.5
Crabrawler,7,fighting,(none),7.0,0.6
Crabominable,7,fighting,ice,180.0,1.7
Oricorio,7,fire,flying,3.4,0.6
Cutiefly,7,bug,fairy,0.2,0.1
Ribombee,7,bug,fairy,0.5,0.2
Rockruff,7,rock,(none),9.2,0.5
Lycanroc,7,rock,(none),,
Wishiwashi,7,water,(none),0.3,0.2
Mareanie,7,poison,water,8.0,0.4
Toxapex,7,poison,water,14.5,0.7
Mudbray,7,ground,(none),110.0,1.0
Mudsdale,7,ground,(none),920.0,2.5
Dewpider,7,water,bug,4.0,0.3
Araquanid,7,water,bug,82.0,1.8
Fomantis,7,grass,(none),1.5,0.3
Lurantis,7,grass,(none),18.5,0.9
Morelull,7,grass,fairy,1.5,0.2
Shiinotic,7,grass,fairy,11.5,1.0
Salandit,7,poison,fire,4.8,0.6
Salazzle,7,poison,fire,22.2,1.2
Stufful,7,normal,fighting,6.8,0.5
Bewear,7,normal,fighting,135.0,2.1
Bounsweet,7,grass,(none),3.2,0.3
Steenee,7,grass,(none),8.2,0.7
Tsareena,7,grass,(none),21.4,1.2
Comfey,7,fairy,(none),0.3,0.1
Oranguru,7,normal,psychic,76.0,1.5
Passimian,7,fighting,(none),82.8,2.0
Wimpod,7,bug,water,12.0,0.5
Golisopod,7,bug,water,108.0,2.0
Sandygast,7,ghost,ground,70.0,0.5
Palossand,7,ghost,ground,250.0,1.3
Pyukumuku,7,water,(none),1.2,0.3
Type: Null,7,normal,(none),120.5,1.9
Silvally,7,normal,(none),100.5,2.3
Minior,7,rock,flying,40.0,0.3
Komala,7,normal,(none),19.9,0.4
Turtonator,7,fire,dragon,212.0,2.0
Togedemaru,7,electric,steel,3.3,0.3
Mimikyu,7,ghost,fairy,0.7,0.2
Bruxish,7,water,psychic,19.0,0.9
Drampa,7,normal,dragon,185.0,3.0
Dhelmise,7,ghost,grass,210.0,3.9
Jangmo-o,7,dragon,(none),29.7,0.6
Hakamo-o,7,dragon,fighting,47.0,1.2
Kommo-o,7,dragon,fighting,78.2,1.6
Tapu Koko,7,electric,fairy,20.5,1.8
Tapu Lele,7,psychic,fairy,18.6,1.2
Tapu Bulu,7,grass,fairy,45.5,1.9
Tapu Fini,7,water,fairy,21.2,1.3
Cosmog,7,psychic,(none),0.1,0.2
Cosmoem,7,psychic,(none),999.9,0.1
Solgaleo,7,psychic,steel,230.0,3.4
Lunala,7,psychic,ghost,120.0,4.0
Nihilego,7,rock,poison,55.5,1.2
Buzzwole,7,bug,fighting,333.6,2.4
Pheromosa,7,bug,fighting,25.0,1.8
Xurkitree,7,electric,(none),100.0,3.8
Celesteela,7,steel,flying,999.9,9.2
Kartana,7,grass,steel,0.1,0.3
Guzzlord,7,dark,dragon,888.0,5.5
Necrozma,7,psychic,(none),230.0,2.4
Magearna,7,steel,fairy,80.5,1.0
